date,approval_date,increase_amount,label
11/16/2018,42.45884,0.0388300000000044,1
11/15/2018,42.42001,0.409599999999998,2
11/14/2018,42.01041,0.251849999999997,2
11/13/2018,41.75856,-0.0445399999999978,-1
11/12/2018,41.8031,-0.360340000000001,-2
11/11/2018,42.16344,0,0
11/10/2018,42.16344,0,0
11/9/2018,42.16344,0.115099999999998,1
11/8/2018,42.04834,0.0809400000000053,1
11/7/2018,41.9674,0.151109999999996,1
11/6/2018,41.81629,-0.0492399999999975,-1
11/5/2018,41.86553,-0.361359999999998,-2
11/4/2018,42.22689,0.117929999999994,1
11/2/2018,42.10896,0.110860000000002,1
11/1/2018,41.9981,-0.00697999999999865,-1
10/31/2018,42.00508,-0.222520000000003,-2
10/30/2018,42.2276,-0.146200000000000,-1
10/29/2018,42.3738,-0.0670099999999962,-1
10/28/2018,42.44081,-0.00545000000000329,-1
10/27/2018,42.44626,0.0499700000000018,1
10/26/2018,42.39629,-0.368969999999997,-2
10/25/2018,42.76526,-0.0373900000000020,-1
10/24/2018,42.80265,-0.271749999999997,-2
10/23/2018,43.0744,-0.0334400000000059,-1
10/22/2018,43.10784,0.434940000000005,2
10/21/2018,42.6729,0.411929999999998,2
10/20/2018,42.26097,0.0489000000000033,1
10/19/2018,42.21207,-0.380740000000003,-2
10/18/2018,42.59281,-0.0294700000000034,-1
10/17/2018,42.62228,0.690480000000001,2
10/16/2018,41.9318,-0.0925399999999996,-1
10/15/2018,42.02434,0.245320000000000,2
10/14/2018,41.77902,-0.0114499999999964,-1
10/13/2018,41.79047,0.0168800000000005,1
10/12/2018,41.77359,-0.0482200000000006,-1
10/11/2018,41.82181,0.116480000000003,1
10/10/2018,41.70533,-0.331890000000001,-2
10/9/2018,42.03722,-0.440180000000005,-2
10/8/2018,42.4774,0.150670000000005,1
10/7/2018,42.32673,-0.0505899999999997,-1
10/6/2018,42.37732,0.205009999999994,2
10/5/2018,42.17231,0.0521500000000046,1
10/4/2018,42.12016,0.243380000000002,2
10/3/2018,41.87678,0.0548599999999979,1
10/2/2018,41.82192,0.0494399999999970,1
10/1/2018,41.77248,0.261620000000001,2
9/30/2018,41.51086,0,0
9/29/2018,41.51086,0.0363699999999980,1
9/28/2018,41.47449,0.0892900000000054,1
9/27/2018,41.3852,0.0121399999999952,1
9/26/2018,41.37306,-0.0265199999999979,-1
9/25/2018,41.39958,0.102950000000000,1
9/24/2018,41.29663,0.0554300000000012,1
9/23/2018,41.2412,0.629590000000000,2
9/22/2018,40.61161,0.131019999999999,1
9/21/2018,40.48059,0.0208599999999990,1
9/20/2018,40.45973,0.114490000000004,1
9/19/2018,40.34524,-0.0328400000000002,-1
9/18/2018,40.37808,0.236799999999995,2
9/17/2018,40.14128,-0.0158300000000011,-1
9/16/2018,40.15711,0,0
9/15/2018,40.15711,0.234210000000004,2
9/14/2018,39.9229,0.0538799999999995,1
9/13/2018,39.86902,-0.0102699999999984,-1
9/12/2018,39.87929,-0.117030000000000,-1
9/11/2018,39.99632,0.0429399999999944,1
9/10/2018,39.95338,-0.620449999999998,-2
9/9/2018,40.57383,0,0
9/8/2018,40.57383,0.244509999999998,2
9/7/2018,40.32932,0.146490000000000,1
9/6/2018,40.18283,0.284880000000001,2
9/5/2018,39.89795,-0.157489999999996,-1
9/4/2018,40.05544,-0.00425000000000608,-1
9/3/2018,40.05969,-0.194069999999996,-1
9/2/2018,40.25376,0,0
9/1/2018,40.25376,0,0
8/31/2018,40.25376,-1.25113000000000,-2
8/30/2018,41.50489,0.0587100000000049,1
8/29/2018,41.44618,0.0687999999999960,1
8/28/2018,41.37738,-0.491070000000001,-2
8/27/2018,41.86845,-0.0180699999999945,-1
8/26/2018,41.88652,0.420549999999999,2
8/25/2018,41.46597,0,0
8/24/2018,41.46597,-0.623719999999999,-2
8/23/2018,42.08969,-0.0356700000000032,-1
8/22/2018,42.12536,0.350290000000001,2
8/21/2018,41.77507,-0.485329999999998,-2
8/20/2018,42.2604,0.286729999999999,2
8/19/2018,41.97367,0,0
8/18/2018,41.97367,0,0
8/17/2018,41.97367,-0.138710000000003,-1
8/16/2018,42.11238,0.0575299999999999,1
8/15/2018,42.05485,-0.150419999999997,-1
8/14/2018,42.20527,0.386539999999997,2
8/13/2018,41.81873,-0.0937699999999992,-1
8/12/2018,41.9125,0,0
8/11/2018,41.9125,0,0
8/10/2018,41.9125,-0.00706999999999880,-1
8/9/2018,41.91957,0.207430000000002,2
8/8/2018,41.71214,0.261510000000001,2
8/7/2018,41.45063,-0.0164800000000014,-1
8/6/2018,41.46711,0.0325799999999958,1
8/5/2018,41.43453,0,0
8/4/2018,41.43453,0,0
8/3/2018,41.43453,0.000379999999999825,1
8/2/2018,41.43415,0.135150000000003,1
8/1/2018,41.299,-0.114379999999997,-1
7/31/2018,41.41338,0.108849999999997,1
7/30/2018,41.30453,0.0979499999999973,1
7/29/2018,41.20658,-0.272569999999995,-2
7/28/2018,41.47915,0,0
7/27/2018,41.47915,0.195650000000001,1
7/26/2018,41.2835,-0.0550300000000021,-1
7/25/2018,41.33853,-0.0362000000000009,-1
7/24/2018,41.37473,-0.408369999999998,-2
7/23/2018,41.7831,-0.210799999999999,-2
7/22/2018,41.9939,0.277109999999993,2
7/21/2018,41.71679,-0.0684799999999939,-1
7/20/2018,41.78527,-0.000620000000004950,-1
7/19/2018,41.78589,0.0257199999999997,1
7/18/2018,41.76017,-0.290729999999996,-2
7/17/2018,42.0509,-0.0715100000000035,-1
7/16/2018,42.12241,0.0906000000000020,1
7/15/2018,42.03181,0,0
7/14/2018,42.03181,-0.0326200000000014,-1
7/13/2018,42.06443,-0.225259999999999,-2
7/12/2018,42.28969,0.326799999999999,2
7/11/2018,41.96289,0.0942800000000048,1
7/10/2018,41.86861,-0.269560000000006,-2
7/9/2018,42.13817,-0.0648599999999959,-1
7/8/2018,42.20303,-0.0403599999999997,-1
7/7/2018,42.24339,0,0
7/6/2018,42.24339,0.385190000000002,2
7/5/2018,41.8582,0.0214299999999952,1
7/4/2018,41.83677,0,0
7/3/2018,41.83677,-0.166190000000000,-1
7/2/2018,42.00296,0.204950000000004,2
7/1/2018,41.79801,0.0418699999999959,1
6/30/2018,41.75614,0,0
6/29/2018,41.75614,-0.135339999999999,-1
6/28/2018,41.89148,0.0127600000000001,1
6/27/2018,41.87872,-0.313829999999996,-2
6/26/2018,42.19255,-0.102530000000002,-1
6/25/2018,42.29508,-0.202469999999998,-2
6/24/2018,42.49755,0.126629999999999,1
6/23/2018,42.37092,0,0
6/22/2018,42.37092,-0.194389999999999,-1
6/21/2018,42.56531,0.0536299999999983,1
6/20/2018,42.51168,0.210259999999998,2
6/19/2018,42.30142,0.0656400000000019,1
6/18/2018,42.23578,0.141179999999999,1
6/17/2018,42.0946,0,0
6/16/2018,42.0946,0,0
6/15/2018,42.0946,0.297150000000002,2
6/14/2018,41.79745,0.366799999999998,2
6/13/2018,41.43065,-0.133620000000001,-1
6/12/2018,41.56427,0.0619599999999991,1
6/11/2018,41.50231,-0.126529999999995,-1
6/10/2018,41.62884,0,0
6/9/2018,41.62884,-0.147500000000001,-1
6/8/2018,41.77634,-0.0901899999999998,-1
6/7/2018,41.86653,0.552369999999996,2
6/6/2018,41.31416,-0.100719999999995,-1
6/5/2018,41.41488,-0.193060000000003,-1
6/4/2018,41.60794,-0.00124000000000279,-1
6/3/2018,41.60918,0,0
6/2/2018,41.60918,-0.00712999999999653,-1
6/1/2018,41.61631,-0.0298500000000033,-1
5/31/2018,41.64616,-0.653390000000002,-2
5/30/2018,42.29955,-0.102159999999998,-1
5/29/2018,42.40171,-0.185649999999995,-1
5/28/2018,42.58736,-0.113020000000006,-1
5/27/2018,42.70038,0,0
5/26/2018,42.70038,0.442320000000002,2
5/25/2018,42.25806,0.0316299999999998,1
5/24/2018,42.22643,0.0677000000000021,1
5/23/2018,42.15873,-0.0930700000000044,-1
5/22/2018,42.2518,0.234420000000000,2
5/21/2018,42.01738,-0.364529999999995,-2
5/20/2018,42.38191,0,0
5/19/2018,42.38191,0,0
5/18/2018,42.38191,0.119319999999995,1
5/17/2018,42.26259,0.114580000000004,1
5/16/2018,42.14801,-0.181829999999998,-1
5/15/2018,42.32984,0.229929999999996,2
5/14/2018,42.09991,-0.0231700000000004,-1
5/13/2018,42.12308,0,0
5/12/2018,42.12308,0.0974199999999996,1
5/11/2018,42.02566,0.0599500000000006,1
5/10/2018,41.96571,0.0920100000000019,1
5/9/2018,41.8737,-0.0338899999999995,-1
5/8/2018,41.90759,-0.109670000000001,-1
5/7/2018,42.01726,-0.0724400000000003,-1
5/6/2018,42.0897,0,0
5/5/2018,42.0897,0.672570000000000,2
5/4/2018,41.41713,0.0987399999999994,1
5/3/2018,41.31839,0.166670000000003,1
5/2/2018,41.15172,-0.0614000000000061,-1
5/1/2018,41.21312,0.571660000000001,2
4/30/2018,40.64146,0.268930000000005,2
4/29/2018,40.37253,0,0
4/28/2018,40.37253,-0.226140000000001,-2
4/27/2018,40.59867,0.00697999999999865,1
4/26/2018,40.59169,0.0754999999999981,1
4/25/2018,40.51619,0.172440000000002,1
4/24/2018,40.34375,0.183560000000000,1
4/23/2018,40.16019,-0.121780000000001,-1
4/22/2018,40.28197,0,0
4/21/2018,40.28197,0,0
4/20/2018,40.28197,0.0688000000000031,1
4/19/2018,40.21317,0.0519199999999955,1
4/18/2018,40.16125,-0.431680000000000,-2
4/17/2018,40.59293,-0.115829999999995,-1
4/16/2018,40.70876,0.112890000000000,1
4/15/2018,40.59587,-0.178280000000001,-1
4/14/2018,40.77415,0,0
4/13/2018,40.77415,0.143319999999996,1
4/12/2018,40.63083,0.0211300000000065,1
4/11/2018,40.6097,0.00353999999999388,1
4/10/2018,40.60616,0.368100000000005,2
4/9/2018,40.23806,0.269389999999994,2
4/8/2018,39.96867,0,0
4/7/2018,39.96867,0,0
4/6/2018,39.96867,-0.254089999999998,-2
4/5/2018,40.22276,-0.0790700000000015,-1
4/4/2018,40.30183,-0.0925200000000004,-1
4/3/2018,40.39435,-0.235129999999998,-2
4/2/2018,40.62948,0.0862600000000029,1
4/1/2018,40.54322,0,0
3/31/2018,40.54322,0,0
3/30/2018,40.54322,0.326529999999998,2
3/29/2018,40.21669,0.0255799999999979,1
3/28/2018,40.19111,-0.275269999999999,-2
3/27/2018,40.46638,-0.628659999999996,-2
3/26/2018,41.09504,0.353669999999994,2
3/25/2018,40.74137,0.325030000000005,2
3/24/2018,40.41634,-0.258870000000002,-2
3/23/2018,40.67521,0.0397000000000034,1
3/22/2018,40.63551,0.0477899999999991,1
3/21/2018,40.58772,-0.143530000000006,-1
3/20/2018,40.73125,-0.00869999999999749,-1
3/19/2018,40.73995,0.224150000000002,2
3/18/2018,40.5158,0.273959999999995,2
3/17/2018,40.24184,0,0
3/16/2018,40.24184,-0.221119999999999,-2
3/15/2018,40.46296,0.0385899999999992,1
3/14/2018,40.42437,-0.103939999999994,-1
3/13/2018,40.52831,-0.130380000000002,-1
3/12/2018,40.65869,-0.0209899999999976,-1
3/11/2018,40.67968,0,0
3/10/2018,40.67968,0,0
3/9/2018,40.67968,0.0508499999999970,1
3/8/2018,40.62883,0.411430000000003,2
3/7/2018,40.2174,-0.254940000000005,-2
3/6/2018,40.47234,0.0849300000000000,1
3/5/2018,40.38741,-0.0308700000000002,-1
3/4/2018,40.41828,0,0
3/3/2018,40.41828,0,0
3/2/2018,40.41828,-0.177979999999998,-1
3/1/2018,40.59626,0.563980000000001,2
2/28/2018,40.03228,0.394810000000000,2
2/27/2018,39.63747,0.266990000000000,2
2/26/2018,39.37048,0.292149999999999,2
2/25/2018,39.07833,-0.941080000000000,-2
2/24/2018,40.01941,0,0
2/23/2018,40.01941,-0.555329999999998,-2
2/22/2018,40.57474,0.0283200000000008,1
2/21/2018,40.54642,-0.442480000000003,-2
2/20/2018,40.9889,-0.152509999999999,-1
2/19/2018,41.14141,-0.246490000000001,-2
2/18/2018,41.3879,0,0
2/17/2018,41.3879,0,0
2/16/2018,41.3879,-0.0711799999999982,-1
2/15/2018,41.45908,0.0312199999999976,1
2/14/2018,41.42786,0.446230000000000,2
2/13/2018,40.98163,0.0619599999999991,1
2/12/2018,40.91967,0.0892400000000038,1
2/11/2018,40.83043,0,0
2/10/2018,40.83043,0,0
2/9/2018,40.83043,0.0188199999999981,1
2/8/2018,40.81161,0.100660000000005,1
2/7/2018,40.71095,0.578609999999998,2
2/6/2018,40.13234,-0.242139999999999,-2
2/5/2018,40.37448,0.166469999999997,1
2/4/2018,40.20801,0,0
2/3/2018,40.20801,0.00880000000000081,1
2/2/2018,40.19921,0.420079999999999,2
2/1/2018,39.77913,0.252710000000000,2
1/31/2018,39.52642,0.530810000000002,2
1/30/2018,38.99561,0.212179999999996,2
1/29/2018,38.78343,-0.0391300000000001,-1
1/28/2018,38.82256,0,0
1/27/2018,38.82256,0,0
1/26/2018,38.82256,-0.219159999999995,-2
1/25/2018,39.04172,-0.145220000000002,-1
1/24/2018,39.18694,0.833150000000003,2
1/23/2018,38.35379,-0.307830000000003,-2
1/22/2018,38.66162,-0.450020000000002,-2
1/21/2018,39.11164,-0.359200000000001,-2
1/20/2018,39.47084,0,0
1/19/2018,39.47084,-0.283690000000000,-2
1/18/2018,39.75453,-0.451549999999997,-2
1/17/2018,40.20608,0.424619999999997,2
1/16/2018,39.78146,0.489010000000000,2
1/15/2018,39.29245,0.191480000000006,1
1/14/2018,39.10097,0,0
1/13/2018,39.10097,0,0
1/12/2018,39.10097,-0.00250000000000483,-1
1/11/2018,39.10347,-0.117159999999998,-1
1/10/2018,39.22063,0.486139999999999,2
1/9/2018,38.73449,0.0413700000000006,1
1/8/2018,38.69312,-0.132350000000002,-1
1/7/2018,38.82547,0,0
1/6/2018,38.82547,0,0
1/5/2018,38.82547,0.352190000000000,2
1/4/2018,38.47328,0.312310000000004,2
1/3/2018,38.16097,0.0405000000000015,1
1/2/2018,38.12047,0.255069999999996,2
1/1/2018,37.8654,0,0
12/31/2017,37.8654,0.135370000000002,1
12/30/2017,37.73003,0.0179899999999975,1
12/29/2017,37.71204,-0.0195499999999953,-1
12/28/2017,37.73159,0.192760000000000,1
12/27/2017,37.53883,0.155220000000000,1
12/26/2017,37.38361,0.0180099999999968,1
12/25/2017,37.3656,0,0
12/24/2017,37.3656,0.105860000000000,1
12/23/2017,37.25974,0.113630000000001,1
12/22/2017,37.14611,0.100810000000003,1
12/21/2017,37.0453,-0.160750000000000,-1
12/20/2017,37.20605,0.104619999999997,1
12/19/2017,37.10143,-0.111339999999998,-1
12/18/2017,37.21277,0.208900000000000,2
12/17/2017,37.00387,0.600729999999999,2
12/16/2017,36.40314,-0.0554199999999980,-1
12/15/2017,36.45856,-0.616489999999999,-2
12/14/2017,37.07505,0.413599999999995,2
12/13/2017,36.66145,-0.517330000000001,-2
12/12/2017,37.17878,0.107830000000000,1
12/11/2017,37.07095,-0.0494699999999995,-1
12/10/2017,37.12042,-0.148069999999997,-1
12/9/2017,37.26849,-0.0162699999999987,-1
