date,approval_date,increase_amount,label
12/8/2017,37.28476,0.0140499999999975,1
12/7/2017,37.27071,-0.577140000000000,-2
12/6/2017,37.84785,-0.0592699999999979,-1
12/5/2017,37.90712,0.0461899999999957,1
12/4/2017,37.86093,-0.0353099999999955,-1
12/3/2017,37.89624,-0.0100899999999982,-1
12/2/2017,37.90633,-0.103340000000003,-1
12/1/2017,38.00967,-0.153550000000003,-1
11/30/2017,38.16322,-0.262529999999998,-2
11/29/2017,38.42575,0.180370000000003,1
11/28/2017,38.24538,-0.138320000000000,-1
11/27/2017,38.3837,-0.00852000000000430,-1
11/26/2017,38.39222,-0.0489699999999971,-1
11/25/2017,38.44119,0.0159999999999982,1
11/24/2017,38.42519,0,0
11/23/2017,38.42519,0.0145699999999991,1
11/22/2017,38.41062,0.242210000000000,2
11/21/2017,38.16841,0.0530200000000036,1
11/20/2017,38.11539,-0.0339099999999988,-1
11/19/2017,38.1493,-0.0421800000000019,-1
11/18/2017,38.19148,0.111899999999999,1
11/17/2017,38.07958,-0.0462399999999974,-1
11/16/2017,38.12582,0.0432699999999997,1
11/15/2017,38.08255,0.0289700000000011,1
11/14/2017,38.05358,-0.0191500000000033,-1
11/13/2017,38.07273,0.0877600000000030,1
11/12/2017,37.98497,0.0721299999999943,1
11/11/2017,37.91284,0.0539100000000019,1
11/10/2017,37.85893,0.199770000000001,1
11/9/2017,37.65916,0.0772699999999986,1
11/8/2017,37.58189,0.0311999999999983,1
11/7/2017,37.55069,-0.146979999999999,-1
11/6/2017,37.69767,-0.0908400000000000,-1
11/5/2017,37.78851,-0.0916099999999958,-1
11/4/2017,37.88012,0.0469200000000001,1
11/3/2017,37.8332,-0.142389999999999,-1
11/2/2017,37.97559,0.218359999999997,2
11/1/2017,37.75723,0.514679999999999,2
10/31/2017,37.24255,-0.0218699999999998,-1
10/30/2017,37.26442,-0.00413999999999959,-1
10/29/2017,37.26856,-0.0246700000000004,-1
10/28/2017,37.29323,-0.0107599999999977,-1
10/27/2017,37.30399,-0.165120000000002,-1
10/26/2017,37.46911,0.393430000000002,2
10/25/2017,37.07568,-0.0804200000000037,-1
10/24/2017,37.1561,-0.333259999999996,-2
10/23/2017,37.48936,-0.363190000000003,-2
10/22/2017,37.85255,-0.00840999999999781,-1
10/21/2017,37.86096,0.0174999999999983,1
10/20/2017,37.84346,-0.123179999999998,-1
10/19/2017,37.96664,-0.106670000000001,-1
10/18/2017,38.07331,0.0867700000000014,1
10/17/2017,37.98654,-0.161310000000000,-1
10/16/2017,38.14785,0.487389999999998,2
10/15/2017,37.66046,0.0315999999999974,1
10/14/2017,37.62886,-0.0669399999999953,-1
10/13/2017,37.6958,-0.158280000000005,-1
10/12/2017,37.85408,0.102180000000004,1
10/11/2017,37.7519,0.293970000000002,2
10/10/2017,37.45793,-0.563950000000006,-2
10/9/2017,38.02188,-0.0786299999999969,-1
10/8/2017,38.10051,-0.0324099999999987,-1
10/7/2017,38.13292,0.0328200000000010,1
10/6/2017,38.1001,-0.712270000000004,-2
10/5/2017,38.81237,-0.110219999999998,-1
10/4/2017,38.92259,0.305579999999999,2
10/3/2017,38.61701,0.0970000000000013,1
10/2/2017,38.52001,-0.140979999999999,-1
10/1/2017,38.66099,0.0485800000000012,1
9/30/2017,38.61241,-0.0122600000000048,-1
9/29/2017,38.62467,-0.203649999999996,-2
9/28/2017,38.82832,0.0361599999999953,1
9/27/2017,38.79216,-0.129809999999999,-1
9/26/2017,38.92197,-0.748429999999999,-2
9/25/2017,39.6704,0.0763200000000026,1
9/24/2017,39.59408,0.148789999999998,1
9/23/2017,39.44529,-0.0493499999999969,-1
9/22/2017,39.49464,0.0352899999999963,1
9/21/2017,39.45935,0.396279999999997,2
9/20/2017,39.06307,0.211180000000006,2
9/19/2017,38.85189,-0.0498600000000025,-1
9/18/2017,38.90175,0.111519999999999,1
9/17/2017,38.79023,-0.00269999999999726,-1
9/16/2017,38.79293,-0.0609800000000007,-1
9/15/2017,38.85391,0.368189999999998,2
9/14/2017,38.48572,0.278599999999997,2
9/13/2017,38.20712,0.0990200000000030,1
9/12/2017,38.1081,-0.609989999999996,-2
9/11/2017,38.71809,-0.0412400000000019,-1
9/10/2017,38.75933,-0.00168000000000035,-1
9/9/2017,38.76101,0.0728399999999994,1
9/8/2017,38.68817,0.309880000000000,2
9/7/2017,38.37829,0.161380000000001,1
9/6/2017,38.21691,0.450389999999999,2
9/5/2017,37.76652,0.263050000000000,2
9/4/2017,37.50347,0.153089999999999,1
9/3/2017,37.35038,0.0652200000000036,1
9/2/2017,37.28516,-0.0484399999999994,-1
9/1/2017,37.3336,0.111829999999998,1
8/31/2017,37.22177,-0.0967600000000033,-1
8/30/2017,37.31853,0.496460000000006,2
8/29/2017,36.82207,-0.106060000000006,-1
8/28/2017,36.92813,0.00669000000000608,1
8/27/2017,36.92144,-0.0118700000000018,-1
8/26/2017,36.93331,0.0165599999999984,1
8/25/2017,36.91675,-0.0985200000000006,-1
8/24/2017,37.01527,0.0901300000000020,1
8/23/2017,36.92514,0.112319999999997,1
8/22/2017,36.81282,-0.244830000000000,-2
8/21/2017,37.05765,-0.669269999999997,-2
8/20/2017,37.72692,-0.0684100000000001,-1
8/19/2017,37.79533,0,0
8/18/2017,37.79533,-0.0602099999999979,-1
8/17/2017,37.85554,0.516379999999998,2
8/16/2017,37.33916,-0.297780000000003,-2
8/15/2017,37.63694,0.238810000000001,2
8/14/2017,37.39813,-0.172260000000001,-1
8/13/2017,37.57039,-0.0518900000000002,-1
8/12/2017,37.62228,0.0549200000000027,1
8/11/2017,37.56736,0.630350000000000,2
8/10/2017,36.93701,0.0735799999999998,1
8/9/2017,36.86343,-0.0446499999999972,-1
8/8/2017,36.90808,0.305789999999995,2
8/7/2017,36.60229,-0.377919999999996,-2
8/6/2017,36.98021,0.0219299999999976,1
8/5/2017,36.95828,0.0454900000000009,1
8/4/2017,36.91279,-0.107129999999998,-1
8/3/2017,37.01992,-0.0274300000000025,-1
8/2/2017,37.04735,-0.716940000000001,-2
8/1/2017,37.76429,-0.444330000000001,-2
7/31/2017,38.20862,-0.143689999999999,-1
7/30/2017,38.35231,-0.0318100000000001,-1
7/29/2017,38.38412,0.0268700000000024,1
7/28/2017,38.35725,-0.192030000000003,-1
7/27/2017,38.54928,-0.000329999999998165,-1
7/26/2017,38.54961,0.160060000000001,1
7/25/2017,38.38955,-0.663339999999998,-2
7/24/2017,39.05289,0.559689999999996,2
7/23/2017,38.4932,0.0747900000000001,1
7/22/2017,38.41841,0.0450100000000049,1
7/21/2017,38.3734,-0.272400000000005,-2
7/20/2017,38.6458,-0.0667100000000005,-1
7/19/2017,38.71251,-0.00876999999999839,-1
7/18/2017,38.72128,-0.0976599999999976,-1
7/17/2017,38.81894,0.211790000000001,2
7/16/2017,38.60715,-0.491240000000005,-2
7/15/2017,39.09839,-0.0480400000000003,-1
7/14/2017,39.14643,-0.106349999999999,-1
7/13/2017,39.25278,-0.0417899999999989,-1
7/12/2017,39.29457,0.0516000000000005,1
7/11/2017,39.24297,0.121800000000000,1
7/10/2017,39.12117,0.0360000000000014,1
7/9/2017,39.08517,0.0512799999999984,1
7/8/2017,39.03389,0.0204200000000014,1
7/7/2017,39.01347,0.00649999999999551,1
7/6/2017,39.00697,-0.0320699999999974,-1
7/5/2017,39.03904,-0.373440000000002,-2
7/4/2017,39.41248,-0.117509999999996,-1
7/3/2017,39.52999,0.0165799999999976,1
7/2/2017,39.51341,-0.0738199999999978,-1
7/1/2017,39.58723,-0.0157000000000025,-1
6/30/2017,39.60293,-0.332230000000003,-2
6/29/2017,39.93516,0.555360000000000,2
6/28/2017,39.3798,0.661930000000005,2
6/27/2017,38.71787,-0.749910000000000,-2
6/26/2017,39.46778,-0.116350000000004,-1
6/25/2017,39.58413,-0.0791199999999961,-1
6/24/2017,39.66325,-0.111260000000001,-1
6/23/2017,39.77451,1.02473000000000,2
6/22/2017,38.74978,0.346200000000003,2
6/21/2017,38.40358,-0.218550000000000,-2
6/20/2017,38.62213,-0.0921999999999983,-1
6/19/2017,38.71433,-0.0178800000000052,-1
6/18/2017,38.73221,0.00991000000000497,1
6/17/2017,38.7223,0.0528199999999970,1
6/16/2017,38.66948,0.280450000000002,2
6/15/2017,38.38903,0.00992999999999711,1
6/14/2017,38.3791,0.123760000000004,1
6/13/2017,38.25534,-0.0393300000000068,-1
6/12/2017,38.29467,0.200940000000003,2
6/11/2017,38.09373,-0.0340500000000006,-1
6/10/2017,38.12778,0.0858300000000014,1
6/9/2017,38.04195,-0.200640000000000,-2
6/8/2017,38.24259,-0.0376499999999993,-1
6/7/2017,38.28024,-0.323039999999999,-2
6/6/2017,38.60328,-0.394980000000004,-2
6/5/2017,38.99826,0.108049999999999,1
6/4/2017,38.89021,-0.107889999999998,-1
6/3/2017,38.9981,-0.108139999999999,-1
6/2/2017,39.10624,-0.00739999999999696,-1
6/1/2017,39.11364,-0.0335500000000053,-1
5/31/2017,39.14719,-0.0635899999999978,-1
5/30/2017,39.21078,-0.152619999999999,-1
5/29/2017,39.3634,-0.00390000000000157,-1
5/28/2017,39.3673,0.0900099999999995,1
5/27/2017,39.27729,-0.00312999999999875,-1
5/26/2017,39.28042,0.220869999999998,2
5/25/2017,39.05955,0.0656200000000027,1
5/24/2017,38.99393,-0.154040000000002,-1
5/23/2017,39.14797,0.365990000000004,2
5/22/2017,38.78198,-0.0481700000000060,-1
5/21/2017,38.83015,0.0286700000000053,1
5/20/2017,38.80148,-0.0592299999999995,-1
5/19/2017,38.86071,-0.589650000000006,-2
5/18/2017,39.45036,-0.230939999999997,-2
5/17/2017,39.6813,-0.225409999999997,-2
5/16/2017,39.90671,-0.598930000000003,-2
5/15/2017,40.50564,-0.132140000000000,-1
5/14/2017,40.63778,-0.445250000000002,-2
5/13/2017,41.08303,-0.0464300000000009,-1
5/12/2017,41.12946,-0.0284599999999955,-1
5/11/2017,41.15792,-0.0570000000000022,-1
5/10/2017,41.21492,-0.718360000000004,-2
5/9/2017,41.93328,-0.235339999999994,-2
5/8/2017,42.16862,0.0325099999999949,1
5/7/2017,42.13611,-0.0431699999999964,-1
5/6/2017,42.17928,-0.157080000000001,-1
5/5/2017,42.33636,-0.0932999999999993,-1
5/4/2017,42.42966,0.0467200000000005,1
5/3/2017,42.38294,0.388129999999997,2
5/2/2017,41.99481,0.121720000000003,1
5/1/2017,41.87309,-0.114670000000004,-1
4/30/2017,41.98776,-0.00901999999999958,-1
4/29/2017,41.99678,0.0419800000000024,1
4/28/2017,41.9548,-0.186000000000000,-1
4/27/2017,42.1408,0.153559999999999,1
4/26/2017,41.98724,0.562910000000002,2
4/25/2017,41.42433,-0.337530000000001,-2
4/24/2017,41.76186,0.128000000000000,1
4/23/2017,41.63386,-0.248269999999998,-2
4/22/2017,41.88213,-0.0122600000000048,-1
4/21/2017,41.89439,-0.130080000000000,-1
4/20/2017,42.02447,0.104379999999999,1
4/19/2017,41.92009,0.218499999999999,2
4/18/2017,41.70159,0.0719300000000018,1
4/17/2017,41.62966,0.289349999999999,2
4/16/2017,41.34031,0.107559999999999,1
4/15/2017,41.23275,-0.0381299999999953,-1
4/14/2017,41.27088,-0.173330000000000,-1
4/13/2017,41.44421,-0.199960000000004,-1
4/12/2017,41.64417,0.130910000000000,1
4/11/2017,41.51326,0.635950000000001,2
4/10/2017,40.87731,0.460300000000004,2
4/9/2017,40.41701,0.0157299999999978,1
4/8/2017,40.40128,0.0129299999999972,1
4/7/2017,40.38835,-0.0223999999999975,-1
4/6/2017,40.41075,-0.249409999999997,-2
4/5/2017,40.66016,0.644909999999996,2
4/4/2017,40.01525,0.167420000000000,1
4/3/2017,39.84783,-0.600650000000002,-2
4/2/2017,40.44848,-0.100569999999998,-1
4/1/2017,40.54905,0.0672600000000045,1
3/31/2017,40.48179,-0.154390000000006,-1
3/30/2017,40.63618,-0.567459999999997,-2
3/29/2017,41.20364,-0.354309999999998,-2
3/28/2017,41.55795,-0.252940000000002,-2
3/27/2017,41.81089,-0.277090000000001,-2
3/26/2017,42.08798,-0.0604299999999967,-1
3/25/2017,42.14841,-0.00784000000000162,-1
3/24/2017,42.15625,-0.131480000000003,-1
3/23/2017,42.28773,-0.0530299999999997,-1
3/22/2017,42.34076,-0.0769299999999973,-1
3/21/2017,42.41769,-0.144140000000000,-1
3/20/2017,42.56183,0.0790399999999991,1
3/19/2017,42.48279,-0.226680000000002,-2
3/18/2017,42.70947,-0.652349999999998,-2
3/17/2017,43.36182,-0.230100000000000,-2
3/16/2017,43.59192,-0.140079999999998,-1
3/15/2017,43.732,-0.564149999999998,-2
3/14/2017,44.29615,-0.243120000000005,-2
3/13/2017,44.53927,-0.227419999999995,-2
3/12/2017,44.76669,0.0831899999999948,1
3/11/2017,44.6835,0.173210000000005,1
3/10/2017,44.51029,0.257349999999995,2
3/9/2017,44.25294,-0.0867999999999967,-1
3/8/2017,44.33974,-0.00576000000000221,-1
3/7/2017,44.3455,0.261789999999998,2
3/6/2017,44.08371,0.146780000000007,1
3/5/2017,43.93693,0.0346699999999984,1
3/4/2017,43.90226,0,0
3/3/2017,43.90226,0.191989999999997,1
3/2/2017,43.71027,-0.0447799999999958,-1
3/1/2017,43.75505,0.816189999999999,2
2/28/2017,42.93886,-0.0315599999999989,-1
2/27/2017,42.97042,0.0280799999999957,1
2/26/2017,42.94234,-0.0501299999999958,-1
2/25/2017,42.99247,-0.108860000000000,-1
2/24/2017,43.10133,0.100709999999999,1
2/23/2017,43.00062,0.455210000000001,2
2/22/2017,42.54541,-1.11962000000000,-2
2/21/2017,43.66503,-0.171239999999997,-1
2/20/2017,43.83627,-0.269199999999998,-2
2/19/2017,44.10547,-0.206060000000001,-2
2/18/2017,44.31153,-0.152630000000002,-1
2/17/2017,44.46416,-0.112769999999998,-1
2/16/2017,44.57693,0.0841199999999986,1
2/15/2017,44.49281,0.0210399999999993,1
2/14/2017,44.47177,1.00935000000000,2
2/13/2017,43.46242,-0.843229999999998,-2
2/12/2017,44.30565,-0.117829999999998,-1
2/11/2017,44.42348,0.141919999999999,1
2/10/2017,44.28156,-0.0642600000000044,-1
2/9/2017,44.34582,-0.159089999999999,-1
2/8/2017,44.50491,-0.155040000000000,-1
2/7/2017,44.65995,0.237390000000005,2
2/6/2017,44.42256,-0.0148600000000059,-1
2/5/2017,44.43742,0.199960000000004,1
2/4/2017,44.23746,0.0240499999999955,1
2/3/2017,44.21341,-0.597829999999995,-2
2/2/2017,44.81124,0.0178299999999965,1
2/1/2017,44.79341,0.452930000000002,2
1/31/2017,44.34048,0.241450000000000,2
1/30/2017,44.09903,-0.0468600000000023,-1
1/29/2017,44.14589,0.270620000000001,2
1/28/2017,43.87527,-0.260590000000001,-2
1/27/2017,44.13586,-0.240119999999997,-2
1/26/2017,44.37598,-3.38899000000000,-2
1/25/2017,47.76497,2.32233000000000,2
1/24/2017,45.44264,-0.0242900000000006,-1
1/23/2017,45.46693,0,0
